@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U6_MBX_DAT_RX.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U6_MBX_DAT_RX.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[0] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[1] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[3] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[6] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[7] (in view: work.versa_ecp5(rtl)).
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[1] (in view: work.versa_ecp5(rtl)) with 13 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[0] (in view: work.versa_ecp5(rtl)) with 12 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[6] (in view: work.versa_ecp5(rtl)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[19] (in view: work.versa_ecp5(rtl)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[20] (in view: work.versa_ecp5(rtl)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[21] (in view: work.versa_ecp5(rtl)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_dma_chan_fsm[4] (in view: work.versa_ecp5(rtl)) with 10 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_dma_chan_fsm[6] (in view: work.versa_ecp5(rtl)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\modem_regs_16550s\vhdl\modem_regs_16550s-a_rtl.vhd":224:6:224:7|Replicating instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U1_CTL.s_io_ctl\.addr[2] (in view: work.versa_ecp5(rtl)) with 31 loads 2 times to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_dma_chan_fsm[15] (in view: work.versa_ecp5(rtl)) with 30 loads 2 times to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_slv_wr (in view: work.versa_ecp5(rtl)) with 37 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Replicating instance U1_CORE.U7_CFI.U2_REGS.s_wb_adr[2] (in view: work.versa_ecp5(rtl)) with 95 loads 3 times to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[3] (in view: work.versa_ecp5(rtl)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[7] (in view: work.versa_ecp5(rtl)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[9] (in view: work.versa_ecp5(rtl)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_total_count[8] (in view: work.versa_ecp5(rtl)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":298:9:298:10|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U1_HCMD_FIFO.U1_CTL.s_rd_count[8] (in view: work.versa_ecp5(rtl)) with 5 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[15] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[14] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[18] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[17] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[16] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[12] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[20] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_total_count[13] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":298:9:298:10|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U1_HCMD_FIFO.U1_CTL.s_rd_count[7] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":298:9:298:10|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U1_HCMD_FIFO.U1_CTL.s_rd_count[6] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":298:9:298:10|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U1_HCMD_FIFO.U1_CTL.s_rd_count[5] (in view: work.versa_ecp5(rtl)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_dma_chan_fsm[2] (in view: work.versa_ecp5(rtl)) with 20 loads 2 times to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U6_CHN_SLV.s_dma_chan_fsm[4] (in view: work.versa_ecp5(rtl)) with 19 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_dma_chan_fsm[14] (in view: work.versa_ecp5(rtl)) with 27 loads 2 times to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_dma_chan_fsm[3] (in view: work.versa_ecp5(rtl)) with 16 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Replicating instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_dma_chan_fsm[5] (in view: work.versa_ecp5(rtl)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\project\pcie_ecp5_mf\soc\units\tsls_wb_bmram\units\tspc_wb_ebr_ctl\vhdl\tspc_wb_ebr_ctl-a_rtl.vhd":170:6:170:7|Replicating instance U1_CORE.U5_DMA.U3_BMRAM.U1_MCTL.s_wb_ack (in view: work.versa_ecp5(rtl)) with 50 loads 3 times to improve timing.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\dma_subsys\units\tspc_dma_chan_ms\units\vhdl\tspc_dma_chan_ms_ctl-a_rtl.vhd":291:6:291:7|Removing sequential instance U1_CORE.U5_DMA.U1_DMA_ENGINE.U5_CHN_MST.s_dma_chain_linear (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_spi_dma_tgt-a_rtl.vhd":416:6:416:7|Removing sequential instance U1_CORE.U7_CFI.U3_DMA.s_spi_tx_last (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Removing sequential instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[7] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Removing sequential instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_guard_0[7] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_spi_dma_tgt-a_rtl.vhd":416:6:416:7|Removing sequential instance U1_CORE.U7_CFI.U3_DMA.s_fsm_dma_wr[2] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\tspc_cfi_spim_pw2n\vhdl\tspc_cfi_spim_pw2n-a_rtl.vhd":197:6:197:7|Removing sequential instance U1_CORE.U7_CFI.U1_SPI.s_rx_last (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\tspc_cfi_spim_pw2n\vhdl\tspc_cfi_spim_pw2n-a_rtl.vhd":197:6:197:7|Removing sequential instance U1_CORE.U7_CFI.U1_SPI.s_cfi_xfer_done (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\tspc_cfi_spim_pw2n\vhdl\tspc_cfi_spim_pw2n-a_rtl.vhd":197:6:197:7|Removing sequential instance U1_CORE.U7_CFI.U1_SPI.s_spi_tick (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[0] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[1] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[2] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[3] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[4] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[5] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[6] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\units\tspc_wb_cfi_jxb3\units\others\vhdl\jxb3_regs_ctrl-a_rtl.vhd":326:6:326:7|Removing sequential instance U1_CORE.U7_CFI.U2_REGS.s_reg_rsps_1[7] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_fifo_ctl_sync\vhdl\tspc_fifo_ctl_sync-a_rtl.vhd":298:9:298:10|Removing sequential instance U1_CORE.U7_CFI.U4_BUF.U1_CTL.s_rd_done (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[0] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[1] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[2] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[3] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[4] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[5] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[6] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_reg_slv[7] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[0] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[1] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[2] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[3] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[4] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[5] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[6] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_reg_mst[7] (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_ready (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_flag (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_rd_flag (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_wr_flag (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Removing sequential instance U1_CORE.U7_CFI.U6_MBX_DAT_RX.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
@N: BN362 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Removing sequential instance U1_CORE.U7_CFI.U6_MBX_DAT_RX.s_crd_flag (in view: work.versa_ecp5(rtl)) because it does not drive other instances.
